"""ID""","""Name""","""Desc""","""Level""","""StageType""","""FightLogicPath""","""ScenePath""","""Audio""","""Icon""","""BG""","""AwardType1""","""AwardType2""","""AwardType3""","""AwardType4""","""AwardValue1""","""AwardValue2""","""AwardValue3""","""AwardValue4"""
25,10105,10105,25,0,StageLogic/FightLogic2,StageMap/StageMapIron15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,440,660,20,675
26,10106,10106,26,0,StageLogic/FightLogic2,StageMap/StageMapIce6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,450,675,20,675
27,10107,10107,27,0,StageLogic/FightLogic2,StageMap/StageMapIce7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,450,675,20,675
28,10108,10108,28,0,StageLogic/FightLogic2,StageMap/StageMapIce8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,450,675,20,675
29,10109,10109,29,0,StageLogic/FightLogic2,StageMap/StageMapIce9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20001,450,675,20,1
30,10110,10110,30,0,StageLogic/FightLogic2,StageMap/StageMapIce10,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,450,675,20,690
31,10211,10211,31,0,StageLogic/FightLogic2,StageMap/StageMapClod11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,460,690,20,690
32,10212,10212,32,0,StageLogic/FightLogic2,StageMap/StageMapClod12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,460,690,20,690
33,10213,10213,33,0,StageLogic/FightLogic2,StageMap/StageMapClod13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,460,690,20,690
34,10214,10214,34,0,StageLogic/FightLogic2,StageMap/StageMapClod14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,20001,460,690,20,1
35,10215,10215,35,0,StageLogic/FightLogic2,StageMap/StageMapClod15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,460,690,20,705
36,10216,10216,36,0,StageLogic/FightLogic2,StageMap/StageMapClod16,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,470,705,20,705
37,10217,10217,37,0,StageLogic/FightLogic2,StageMap/StageMapClod17,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,470,705,20,705
38,10218,10218,38,0,StageLogic/FightLogic2,StageMap/StageMapClod18,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,470,705,20,705
39,10219,10219,39,0,StageLogic/FightLogic2,StageMap/StageMapClod19,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,20001,470,705,20,1
40,10220,10220,40,0,StageLogic/FightLogic2,StageMap/StageMapClod20,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,470,705,20,720
41,10111,10111,41,0,StageLogic/FightLogic2,StageMap/StageMapIce11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,480,720,20,720
42,10112,10112,42,0,StageLogic/FightLogic2,StageMap/StageMapIce12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,480,720,20,720
43,10113,10113,43,0,StageLogic/FightLogic2,StageMap/StageMapIce13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,480,720,20,720
44,10114,10114,44,0,StageLogic/FightLogic2,StageMap/StageMapIce14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20002,480,720,20,1
45,10115,10115,45,0,StageLogic/FightLogic2,StageMap/StageMapIce15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,480,720,20,735
46,10116,10116,46,0,StageLogic/FightLogic2,StageMap/StageMapIce16,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,490,735,20,735
47,10117,10117,47,0,StageLogic/FightLogic2,StageMap/StageMapIce17,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,490,735,20,735
48,10118,10118,48,0,StageLogic/FightLogic2,StageMap/StageMapIce18,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,490,735,20,735
49,10119,10119,49,0,StageLogic/FightLogic2,StageMap/StageMapIce19,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20002,490,735,20,1
50,10120,10120,50,0,StageLogic/FightLogic2,StageMap/StageMapIce20,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,490,735,20,750
51,10301,10301,51,0,StageLogic/FightLogic2,StageMap/StageMapPosion1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,500,750,20,750
52,10302,10302,52,0,StageLogic/FightLogic2,StageMap/StageMapPosion2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,500,750,20,750
53,10303,10303,53,0,StageLogic/FightLogic2,StageMap/StageMapPosion3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,500,750,20,750
54,10304,10304,54,0,StageLogic/FightLogic2,StageMap/StageMapPosion4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,20002,500,750,20,1
55,10305,10305,55,0,StageLogic/FightLogic2,StageMap/StageMapPosion5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,500,750,20,765
56,10306,10306,56,0,StageLogic/FightLogic2,StageMap/StageMapPosion6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,510,765,20,765
57,10307,10307,57,0,StageLogic/FightLogic2,StageMap/StageMapPosion7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,510,765,20,765
58,10308,10308,58,0,StageLogic/FightLogic2,StageMap/StageMapPosion8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,510,765,20,765
59,10309,10309,59,0,StageLogic/FightLogic2,StageMap/StageMapPosion9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,20002,510,765,20,1
60,10310,10310,60,0,StageLogic/FightLogic2,StageMap/StageMapPosion10,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,510,765,20,780
61,10001,10001,61,0,StageLogic/FightLogic2,StageMap/StageMapEmpty6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,520,780,20,780
62,10001,10001,62,0,StageLogic/FightLogic2,StageMap/StageMapEmpty7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,520,780,20,780
63,10001,10001,63,0,StageLogic/FightLogic2,StageMap/StageMapEmpty8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,520,780,20,780
64,10001,10001,64,0,StageLogic/FightLogic2,StageMap/StageMapEmpty9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20002,520,780,20,1
65,10001,10001,65,0,StageLogic/FightLogic2,StageMap/StageMapEmpty10,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,520,780,20,795
66,10121,10121,66,0,StageLogic/FightLogic2,StageMap/StageMapIce21,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,530,795,20,795
67,10122,10122,67,0,StageLogic/FightLogic2,StageMap/StageMapIce22,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,530,795,20,795
68,10123,10123,68,0,StageLogic/FightLogic2,StageMap/StageMapIce23,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,530,795,20,795
69,10124,10124,69,0,StageLogic/FightLogic2,StageMap/StageMapIce24,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20002,530,795,20,1
70,10125,10125,70,0,StageLogic/FightLogic2,StageMap/StageMapIce25,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,530,795,20,810
71,10221,10221,71,0,StageLogic/FightLogic2,StageMap/StageMapClod21,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,540,810,20,810
72,10222,10222,72,0,StageLogic/FightLogic2,StageMap/StageMapClod22,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,540,810,20,810
73,10223,10223,73,0,StageLogic/FightLogic2,StageMap/StageMapClod23,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,540,810,20,810
74,10224,10224,74,0,StageLogic/FightLogic2,StageMap/StageMapClod24,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,20002,540,810,20,1
75,10225,10225,75,0,StageLogic/FightLogic2,StageMap/StageMapClod25,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,540,810,20,825
76,10016,10016,76,0,StageLogic/FightLogic2,StageMap/StageMapIron16,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,550,825,20,825
77,10017,10017,77,0,StageLogic/FightLogic2,StageMap/StageMapIron17,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,550,825,20,825
78,10018,10018,78,0,StageLogic/FightLogic2,StageMap/StageMapIron18,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,550,825,20,825
79,10019,10019,79,0,StageLogic/FightLogic2,StageMap/StageMapIron19,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20002,550,825,20,1
80,10020,10020,80,0,StageLogic/FightLogic2,StageMap/StageMapIron20,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,550,825,20,840
81,10311,10311,81,0,StageLogic/FightLogic2,StageMap/StageMapPosion11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,560,840,20,840
82,10312,10312,82,0,StageLogic/FightLogic2,StageMap/StageMapPosion12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,560,840,20,840
83,10313,10313,83,0,StageLogic/FightLogic2,StageMap/StageMapPosion13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,560,840,20,840
84,10314,10314,84,0,StageLogic/FightLogic2,StageMap/StageMapPosion14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,20002,560,840,20,1
85,10315,10315,85,0,StageLogic/FightLogic2,StageMap/StageMapPosion15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,560,840,20,855
86,10401,10401,86,0,StageLogic/FightLogic2,StageMap/StageMapStone1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,570,855,20,855
87,10402,10402,87,0,StageLogic/FightLogic2,StageMap/StageMapStone2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,570,855,20,855
88,10403,10403,88,0,StageLogic/FightLogic2,StageMap/StageMapStone3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,570,855,20,855
89,10404,10404,89,0,StageLogic/FightLogic2,StageMap/StageMapStone4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,20002,570,855,20,1
90,10405,10405,90,0,StageLogic/FightLogic2,StageMap/StageMapStone5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,570,855,20,870
91,10406,10406,91,0,StageLogic/FightLogic2,StageMap/StageMapStone6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,580,870,20,870
92,10407,10407,92,0,StageLogic/FightLogic2,StageMap/StageMapStone7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,580,870,20,870
93,10408,10408,93,0,StageLogic/FightLogic2,StageMap/StageMapStone8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,580,870,20,870
94,10409,10409,94,0,StageLogic/FightLogic2,StageMap/StageMapStone9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,20002,580,870,20,1
95,10410,10410,95,0,StageLogic/FightLogic2,StageMap/StageMapStone10,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,580,870,20,885
96,10131,10131,96,0,StageLogic/FightLogic2,StageMap/StageMapIce31,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,590,885,20,885
97,10132,10132,97,0,StageLogic/FightLogic2,StageMap/StageMapIce32,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,590,885,20,885
98,10133,10133,98,0,StageLogic/FightLogic2,StageMap/StageMapIce33,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,590,885,20,885
99,10134,10134,99,0,StageLogic/FightLogic2,StageMap/StageMapIce34,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20002,590,885,20,1
100,10135,10135,100,0,StageLogic/FightLogic2,StageMap/StageMapIce35,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,590,885,20,900
101,10231,10231,101,0,StageLogic/FightLogic2,StageMap/StageMapClod31,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,600,900,20,900
102,10232,10232,102,0,StageLogic/FightLogic2,StageMap/StageMapClod32,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,600,900,20,900
103,10233,10233,103,0,StageLogic/FightLogic2,StageMap/StageMapClod33,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,600,900,20,900
104,10234,10234,104,0,StageLogic/FightLogic2,StageMap/StageMapClod34,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,20002,600,900,20,1
105,10235,10235,105,0,StageLogic/FightLogic2,StageMap/StageMapClod35,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,600,900,20,915
106,10001,10001,106,0,StageLogic/FightLogic2,StageMap/StageMapIron1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,610,915,20,915
107,10002,10002,107,0,StageLogic/FightLogic2,StageMap/StageMapIron2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,610,915,20,915
108,10003,10003,108,0,StageLogic/FightLogic2,StageMap/StageMapIron3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,610,915,20,915
109,10004,10004,109,0,StageLogic/FightLogic2,StageMap/StageMapIron4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20002,610,915,20,1
110,10005,10005,110,0,StageLogic/FightLogic2,StageMap/StageMapIron5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,610,915,20,930
111,10001,10001,111,0,StageLogic/FightLogic2,StageMap/StageMapEmpty11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,620,930,20,930
112,10001,10001,112,0,StageLogic/FightLogic2,StageMap/StageMapEmpty12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,620,930,20,930
113,10001,10001,113,0,StageLogic/FightLogic2,StageMap/StageMapEmpty13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,620,930,20,930
114,10001,10001,114,0,StageLogic/FightLogic2,StageMap/StageMapEmpty14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20002,620,930,20,1
115,10001,10001,115,0,StageLogic/FightLogic2,StageMap/StageMapEmpty15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,620,930,20,945
116,10316,10316,116,0,StageLogic/FightLogic2,StageMap/StageMapPosion16,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,630,945,20,945
117,10317,10317,117,0,StageLogic/FightLogic2,StageMap/StageMapPosion17,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,630,945,20,945
118,10318,10318,118,0,StageLogic/FightLogic2,StageMap/StageMapPosion18,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,630,945,20,945
119,10319,10319,119,0,StageLogic/FightLogic2,StageMap/StageMapPosion19,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,20002,630,945,20,1
120,10320,10320,120,0,StageLogic/FightLogic2,StageMap/StageMapPosion20,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,630,945,20,960
121,10321,10321,121,0,StageLogic/FightLogic2,StageMap/StageMapPosion21,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,640,960,20,960
122,10322,10322,122,0,StageLogic/FightLogic2,StageMap/StageMapPosion22,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,640,960,20,960
123,10323,10323,123,0,StageLogic/FightLogic2,StageMap/StageMapPosion23,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,640,960,20,960
124,10324,10324,124,0,StageLogic/FightLogic2,StageMap/StageMapPosion24,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,20002,640,960,20,1
125,10325,10325,125,0,StageLogic/FightLogic2,StageMap/StageMapPosion25,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Posion,10001,10001,10003,10001,640,960,20,975
126,10411,10411,126,0,StageLogic/FightLogic2,StageMap/StageMapStone11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,650,975,20,975
127,10412,10412,127,0,StageLogic/FightLogic2,StageMap/StageMapStone12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,650,975,20,975
128,10413,10413,128,0,StageLogic/FightLogic2,StageMap/StageMapStone13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,650,975,20,975
129,10414,10414,129,0,StageLogic/FightLogic2,StageMap/StageMapStone14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,20002,650,975,20,1
130,10415,10415,130,0,StageLogic/FightLogic2,StageMap/StageMapStone15,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,650,975,20,990
131,10421,10421,131,0,StageLogic/FightLogic2,StageMap/StageMapStone21,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,660,990,20,990
132,10422,10422,132,0,StageLogic/FightLogic2,StageMap/StageMapStone22,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,660,990,20,990
133,10423,10423,133,0,StageLogic/FightLogic2,StageMap/StageMapStone23,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,660,990,20,990
134,10424,10424,134,0,StageLogic/FightLogic2,StageMap/StageMapStone24,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,20002,660,990,20,1
135,10425,10425,135,0,StageLogic/FightLogic2,StageMap/StageMapStone25,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Stone,10001,10001,10003,10001,660,990,20,1005
136,10006,10006,136,0,StageLogic/FightLogic2,StageMap/StageMapIron6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,670,1005,20,1005
137,10007,10007,137,0,StageLogic/FightLogic2,StageMap/StageMapIron7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,670,1005,20,1005
138,10008,10008,138,0,StageLogic/FightLogic2,StageMap/StageMapIron8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,670,1005,20,1005
139,10009,10009,139,0,StageLogic/FightLogic2,StageMap/StageMapIron9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20002,670,1005,20,1
